"team","week","def_oasis"
"ARI",1,-0.203531905642499
"ARI",2,0.156797190443169
"ARI",3,-0.012129041676914
"ARI",4,-0.386587150848209
"ARI",5,0.092824815507139
"ARI",6,-0.216085566128704
"ARI",7,-0.132667178070993
"ARI",8,-0.225286570155056
"ARI",9,0.160685891266455
"ARI",10,0.0477256517152669
"ARI",12,0.0217921652172434
"ARI",13,-0.0106695495104268
"ARI",14,-0.111726994831934
"ARI",15,0.024024195593377
"ARI",16,-0.232966039346436
"ARI",17,0.0409219226037494
"ARI",18,0.0369222743426543
"ATL",1,0.0306513654782617
"ATL",2,-0.105879850274797
"ATL",3,-0.0995054266430501
"ATL",4,-0.00345094006032047
"ATL",5,-0.216669660472871
"ATL",6,0.0854699579363359
"ATL",7,-0.229336672324956
"ATL",8,-0.0284771047290334
"ATL",9,0.0458572637392365
"ATL",10,-0.00157965411451496
"ATL",11,-0.314584417233008
"ATL",13,0.181164125208213
"ATL",14,-0.387502422781759
"ATL",15,0.297857454862478
"ATL",16,0.468015924389144
"ATL",17,-0.160581569151836
"ATL",18,-0.406259351191233
"BAL",1,-0.149726356517989
"BAL",2,-0.0531840444201393
"BAL",3,-0.0830154867444377
"BAL",4,0.148285500026106
"BAL",5,-0.249875075463885
"BAL",6,-0.16976007936242
"BAL",7,-0.0650232823674623
"BAL",8,-0.159544240142694
"BAL",9,0.120807114638688
"BAL",10,-0.22545351959423
"BAL",11,0.111621227837528
"BAL",12,-0.09935987789221
"BAL",13,-0.0669610684800085
"BAL",15,0.040816262458296
"BAL",16,0.108144389864745
"BAL",17,0.273304978436864
"BAL",18,0.30562454511734
"BAL",19,-0.0798178992674146
"BAL",20,-0.157162265777667
"BUF",1,-0.158576163298353
"BUF",2,0.266395386615911
"BUF",3,0.1671280972108
"BUF",4,-0.249231331868827
"BUF",5,0.0488079992886389
"BUF",6,-0.1272333673259
"BUF",7,0.167184482351348
"BUF",8,0.148456120340111
"BUF",9,-0.241993066900991
"BUF",10,0.25805044067317
"BUF",11,-0.0374772385979404
"BUF",13,0.274689400307154
"BUF",14,-0.287440469402106
"BUF",15,-0.185663150074803
"BUF",16,0.0274457842913747
"BUF",17,0.221878647693364
"BUF",18,-0.0235962168804786
"BUF",19,0.0784850837568816
"BUF",20,-0.0950053275338871
"BUF",21,-0.25073137844711
"CAR",1,-0.230867351524122
"CAR",2,-0.0845506272512289
"CAR",3,0.0728020857222116
"CAR",4,-0.251473366874881
"CAR",5,-0.166086224703978
"CAR",6,-0.299931087531285
"CAR",7,-0.230327272203601
"CAR",8,-0.0722332142189321
"CAR",9,-0.0806843483027168
"CAR",10,0.159196018804743
"CAR",12,-0.28271306887752
"CAR",13,0.00518553303748979
"CAR",14,-0.0845765129265613
"CAR",15,-0.211980006598515
"CAR",16,-0.130673348370103
"CAR",17,-0.402074714185531
"CAR",18,-0.229948465529144
"CHI",1,0.430894241720133
"CHI",2,0.018144039886034
"CHI",3,0.131799140524425
"CHI",4,-0.00919918596378337
"CHI",5,0.187289121626598
"CHI",6,-0.010303085913489
"CHI",8,-0.17523630084499
"CHI",9,-0.0752067297035393
"CHI",10,0.0222753795925878
"CHI",11,-0.323679563291244
"CHI",12,-0.18340803391547
"CHI",13,-0.067628905817525
"CHI",14,-0.330813389896193
"CHI",15,-0.0525219839061414
"CHI",16,-0.305629687864712
"CHI",17,0.123396527410193
"CHI",18,0.232017932368804
"CIN",1,-0.123753794953149
"CIN",2,-0.0107203087359693
"CIN",3,-0.523697053093181
"CIN",4,-0.0376331516397162
"CIN",5,-0.229592982195826
"CIN",6,0.175498358317725
"CIN",7,0.197858047229509
"CIN",8,-0.378281608752162
"CIN",9,0.0984726281747876
"CIN",10,-0.342665270605965
"CIN",11,-0.0619197650335825
"CIN",13,-0.198763373839529
"CIN",14,-0.0254806747288394
"CIN",15,0.0967296986053488
"CIN",16,0.249847080624463
"CIN",17,-0.183945675596491
"CIN",18,-0.0164288026689513
"CLE",1,0.0137302529734273
"CLE",2,0.0325894348559075
"CLE",3,0.0872239474735403
"CLE",4,0.113896454413332
"CLE",5,-0.0873748870601705
"CLE",6,-0.0259809392342476
"CLE",7,0.0164390419172687
"CLE",8,-0.0620959673743055
"CLE",9,0.00338593564386206
"CLE",11,-0.275462904918375
"CLE",12,0.0420024478983543
"CLE",13,-0.16917509262882
"CLE",14,-0.0215156189795595
"CLE",15,0.01438994183477
"CLE",16,-0.0501465371613841
"CLE",17,0.070894443746546
"CLE",18,-0.0915116146304501
"DAL",1,0.250629875907186
"DAL",2,-0.437662545071092
"DAL",3,-0.153753375710215
"DAL",4,-0.044099375109642
"DAL",5,-0.0479037797978473
"DAL",6,-0.346023075218662
"DAL",8,-0.193418711174995
"DAL",9,-0.0885372125483779
"DAL",10,0.063343771651474
"DAL",11,-0.136517462619676
"DAL",12,0.0283931076377436
"DAL",13,0.23137390653659
"DAL",14,-0.186254590271731
"DAL",15,0.112687741187612
"DAL",16,0.0137144632443361
"DAL",17,-0.252433491713083
"DAL",18,-0.203302679290729
"DEN",1,0.047937465500551
"DEN",2,-0.0123853859253522
"DEN",3,0.304930370002971
"DEN",4,0.241810440528529
"DEN",5,0.276083463493251
"DEN",6,-0.125343220876028
"DEN",7,0.307733210368829
"DEN",8,0.123247419562301
"DEN",9,-0.368661184717376
"DEN",10,-0.0734879193541692
"DEN",11,0.157755553066166
"DEN",12,0.101664372409989
"DEN",13,0.12541496512902
"DEN",15,0.478742461190147
"DEN",16,-0.277185096344186
"DEN",17,-0.153957616289049
"DEN",18,0.305879176380471
"DEN",19,-0.300351948292398
"DET",1,-0.0669959352954255
"DET",2,0.014023675466352
"DET",3,0.160809949740737
"DET",4,-0.0643243067807345
"DET",6,0.293687306954935
"DET",7,-0.0332224003307506
"DET",8,0.352551126416653
"DET",9,0.0997180419138965
"DET",10,0.14013105004158
"DET",11,0.188334729209111
"DET",12,0.157596826295232
"DET",13,-0.0550370932584836
"DET",14,-0.166122355724008
"DET",15,-0.42174257313239
"DET",16,0.0239601354033158
"DET",17,-0.160794743324084
"DET",18,0.232584783068416
"DET",20,-0.308261791833557
"GB",1,-0.143237438681631
"GB",2,0.122751534249855
"GB",3,0.34094731567653
"GB",4,-0.0466668313428456
"GB",5,0.101487698773818
"GB",6,0.132826580552079
"GB",7,-0.0801403093248048
"GB",8,-0.0714448127667946
"GB",9,-0.187698730919809
"GB",11,-0.13958557334279
"GB",12,0.296544555936427
"GB",13,-0.0718323635304626
"GB",14,-0.0736470534290078
"GB",15,0.203941513508941
"GB",16,0.275825438475718
"GB",17,0.00418157228134972
"GB",18,0.155460860338237
"GB",19,0.00238821167803918
"HOU",1,-0.152040831794042
"HOU",2,0.119882343500085
"HOU",3,-0.129752737905813
"HOU",4,-0.179489417269089
"HOU",5,-0.00712539305732196
"HOU",6,0.244253811201018
"HOU",7,-0.0156718845849277
"HOU",8,0.00143055079262446
"HOU",9,-0.198074388148538
"HOU",10,0.0810220383495867
"HOU",11,0.230418664159492
"HOU",12,-0.000909499435190826
"HOU",13,-0.0298704793902008
"HOU",15,0.220476272181254
"HOU",16,-0.163796103723774
"HOU",17,-0.281856625235768
"HOU",18,0.136811673990791
"HOU",19,0.443750688651325
"HOU",20,-0.164729496418431
"IND",1,-0.179967969717803
"IND",2,-0.000801684478070128
"IND",3,0.15409324298531
"IND",4,0.0113101361514875
"IND",5,-0.310711817548106
"IND",6,0.0138797194967055
"IND",7,0.288352855898283
"IND",8,0.0309146158407929
"IND",9,0.204347254113324
"IND",10,0.00210096421053952
"IND",11,-0.0179219268797321
"IND",12,-0.155776736484094
"IND",13,-0.0606305930104023
"IND",15,0.222579164168863
"IND",16,-0.0448021512096817
"IND",17,-0.40445974857742
"IND",18,-0.0769782481397023
"JAX",1,-0.038597194906306
"JAX",2,-0.0773903494849214
"JAX",3,-0.383316246405416
"JAX",4,-0.152961943158529
"JAX",5,-0.227264185430651
"JAX",6,-0.29609490300576
"JAX",7,0.0119129718867164
"JAX",8,-0.219283152596491
"JAX",9,-0.000187301266343129
"JAX",10,0.0487298045919335
"JAX",11,-0.512767221584493
"JAX",13,-0.139364727304892
"JAX",14,0.153042303325537
"JAX",15,-0.442845236576098
"JAX",16,0.108587109852226
"JAX",17,-0.0106530840819065
"JAX",18,-0.0693283256405399
"KC",1,-0.0183619143746938
"KC",2,-0.0481797311707909
"KC",3,0.0396381733230415
"KC",4,0.225662285773177
"KC",5,0.0886859785685033
"KC",7,0.156877072278906
"KC",8,0.0704539887978786
"KC",9,-0.164806224811169
"KC",10,0.041695546848061
"KC",11,-0.183383600408268
"KC",12,-0.170673563117486
"KC",13,0.0492790189265934
"KC",14,-0.123857003865418
"KC",15,0.37047094551812
"KC",16,-0.0904066457539466
"KC",17,0.132771361503301
"KC",18,-0.333645339693768
"KC",20,0.0296997145210163
"KC",21,-0.194919039281677
"KC",22,-0.121827432489685
"LA",1,-0.110658921455267
"LA",2,-0.336727982568964
"LA",3,-0.137026638226755
"LA",4,-0.122298190995669
"LA",5,-0.0511759454351005
"LA",7,0.310055217899885
"LA",8,-0.119499313046687
"LA",9,0.301662605042771
"LA",10,0.0126181698668057
"LA",11,-0.0521005588142908
"LA",12,-0.323177991811799
"LA",13,0.00637999815464335
"LA",14,-0.323694617168013
"LA",15,0.195268356409234
"LA",16,0.143158729943266
"LA",17,0.139207758622262
"LA",18,-0.232608800046396
"LA",19,0.288317230914597
"LA",20,-0.117142234327901
"LAC",1,0.390705964205861
"LAC",2,0.408705128922163
"LAC",3,-0.16198916056178
"LAC",4,0.106608936777189
"LAC",6,0.0850588227929687
"LAC",7,-0.127130784793321
"LAC",8,0.20487206304523
"LAC",9,0.294167371191138
"LAC",10,-0.0443645761726874
"LAC",11,-0.0283534614389794
"LAC",12,-0.3408655519654
"LAC",13,0.250310633539026
"LAC",14,-0.115257069743155
"LAC",15,-0.244217788274102
"LAC",16,-0.168841601550824
"LAC",17,0.301797636085268
"LAC",18,0.020971469306604
"LAC",19,0.108815286007075
"LV",1,0.109056388005409
"LV",2,0.0378916752904936
"LV",3,-0.228726269170646
"LV",4,0.139457172434396
"LV",5,-0.0952374112329245
"LV",6,-0.134399226480828
"LV",7,0.355092190795432
"LV",8,-0.0932105182240487
"LV",9,-0.130334628438855
"LV",11,-0.359250644968393
"LV",12,-0.11902412638623
"LV",13,0.0187291813401684
"LV",14,-0.0621991257283125
"LV",15,0.211680268180911
"LV",16,0.192706739931799
"LV",17,0.23474122937598
"LV",18,-0.254134599920232
"MIA",1,0.0547367841188447
"MIA",2,-0.178502285068439
"MIA",3,0.0561796510245599
"MIA",4,-0.0489617665169423
"MIA",5,0.187101741389702
"MIA",7,0.159162491441271
"MIA",8,-0.25644297216184
"MIA",9,-0.250067592234313
"MIA",10,0.235437025402563
"MIA",11,-0.152975358940122
"MIA",12,0.217853132001704
"MIA",13,-0.327174711819953
"MIA",14,-0.253789709552668
"MIA",15,0.143925250791434
"MIA",16,-0.00413373291492613
"MIA",17,0.311508982076883
"MIA",18,-0.0622320041187142
"MIN",1,0.237731209246402
"MIN",2,0.158523395241052
"MIN",3,0.2818704435271
"MIN",4,0.0892034411223062
"MIN",5,0.22419875409417
"MIN",7,-0.0270634130845232
"MIN",8,-0.221964720899323
"MIN",9,0.335341516241828
"MIN",10,0.257602764661141
"MIN",11,0.0776468821537352
"MIN",12,-0.0565296334707325
"MIN",13,-0.0431505927778828
"MIN",14,-0.018917555389788
"MIN",15,0.22230875345822
"MIN",16,-0.0339068231286642
"MIN",17,0.051342897891318
"MIN",18,-0.022540887622444
"MIN",19,-0.0786581085218247
"NE",1,0.0512434477423316
"NE",2,-0.0938461012133398
"NE",3,-0.133216748800298
"NE",4,-0.00228386725544536
"NE",5,0.0580093919173487
"NE",6,-0.127013900155686
"NE",7,-0.264222758356686
"NE",8,-0.0161086846029172
"NE",9,0.043076963990339
"NE",10,0.304642338994543
"NE",11,-0.293259044110171
"NE",12,-0.0447980044592669
"NE",13,-0.144301206211727
"NE",15,-0.220377042200989
"NE",16,-0.0992047228889164
"NE",17,-0.276915199220199
"NE",18,0.0742848292108743
"NO",1,0.393150360385226
"NO",2,0.0600468610333819
"NO",3,0.0397356531921728
"NO",4,-0.159260258317634
"NO",5,-0.102058877300118
"NO",6,-0.0716328969412865
"NO",7,-0.123524257790396
"NO",8,-0.0678886114648381
"NO",9,-0.0946730525071322
"NO",10,0.0922721155781944
"NO",11,0.0413058397495294
"NO",13,-0.142645116574584
"NO",14,0.1851819224337
"NO",15,-0.0483164485857685
"NO",16,-0.298255850435786
"NO",17,-0.103787854871575
"NO",18,-0.197480028553077
"NYG",1,-0.140867199777483
"NYG",2,-0.182365059027302
"NYG",3,0.29704766813413
"NYG",4,-0.145307403315209
"NYG",5,0.266509117678691
"NYG",6,-0.0644711268487146
"NYG",7,-0.168148570818118
"NYG",8,-0.0645698488750591
"NYG",9,-0.340272091159613
"NYG",10,0.0515138707945097
"NYG",12,-0.22476235988304
"NYG",13,0.0475746093806257
"NYG",14,0.141026975447393
"NYG",15,-0.386666029880483
"NYG",16,-0.0601692755258923
"NYG",17,-0.0788130328538577
"NYG",18,-0.0156066535170402
"NYJ",1,-0.18485435600453
"NYJ",2,0.0544420805633155
"NYJ",3,0.219414396518958
"NYJ",4,0.268997954266267
"NYJ",5,0.102035321888007
"NYJ",6,-0.164530371206089
"NYJ",7,-0.211576913680973
"NYJ",8,-0.089522570318
"NYJ",9,-0.0209593923133666
"NYJ",10,-0.348130258112174
"NYJ",11,-0.0737476153340182
"NYJ",13,0.00127841731977772
"NYJ",14,-0.273958339853874
"NYJ",15,-0.162778678554121
"NYJ",16,-0.156434103039431
"NYJ",17,-0.166166570850407
"NYJ",18,0.096889077938787
"PHI",1,-0.145227189300276
"PHI",2,-0.182893840343604
"PHI",3,0.143421779299612
"PHI",4,-0.252177409370238
"PHI",6,0.0606439861584932
"PHI",7,0.271809029828653
"PHI",8,-0.00207825586568076
"PHI",9,0.148757417200849
"PHI",10,0.548766439908201
"PHI",11,0.048489779822131
"PHI",12,0.0253819287655825
"PHI",13,0.0688436673276121
"PHI",14,-0.0147571093954369
"PHI",15,0.0685183425309994
"PHI",16,-0.113274435504796
"PHI",17,0.345164860236987
"PHI",18,0.0706778325710188
"PHI",19,0.20361245538875
"PHI",20,0.059407830888109
"PHI",21,0.0700745131995203
"PHI",22,0.292283229142076
"PIT",1,0.349567049358224
"PIT",2,0.137562848818141
"PIT",3,0.105230680547175
"PIT",4,-0.0651100869761815
"PIT",5,-0.148659549720074
"PIT",6,0.338815489393889
"PIT",7,0.147476180239835
"PIT",8,0.025571612202543
"PIT",10,-0.0218895941888407
"PIT",11,0.205166412668038
"PIT",12,0.0499532444404245
"PIT",13,-0.0525127709630031
"PIT",14,0.204479158650753
"PIT",15,-0.16998190552462
"PIT",16,-0.177981771917167
"PIT",17,-0.220400922020192
"PIT",18,-0.0710437832600988
"PIT",19,-0.269402229262424
"SEA",1,0.126867057175691
"SEA",2,-0.0277578588051884
"SEA",3,0.383460982444208
"SEA",4,-0.362420957245675
"SEA",5,0.0625477158137437
"SEA",6,-0.295418625059662
"SEA",7,0.163037865830643
"SEA",8,-0.213394538518568
"SEA",9,-0.00265431209991985
"SEA",11,0.00122319597742909
"SEA",12,0.22038480178131
"SEA",13,0.163844355703348
"SEA",14,0.148795859405093
"SEA",15,-0.105068956153246
"SEA",16,-0.198801941687058
"SEA",17,0.137241745282277
"SEA",18,-0.0916078457146983
"SF",1,0.0224895240615614
"SF",2,0.000252301280482778
"SF",3,-0.201424660781607
"SF",4,0.313233924092292
"SF",5,0.0122243950017074
"SF",6,-0.0160275960136048
"SF",7,-0.0630102465707395
"SF",8,-0.0224187176043137
"SF",10,-0.0943074132302288
"SF",11,-0.115230072508469
"SF",12,-0.160263822960482
"SF",13,-0.23780454284824
"SF",14,0.0766198246953099
"SF",15,0.0353337646395131
"SF",16,-0.21100029536435
"SF",17,-0.445753526856498
"SF",18,-0.266116592813033
"TB",1,-0.0509530468676519
"TB",2,0.111850831119939
"TB",3,-0.120107364888092
"TB",4,0.0475867731638656
"TB",5,-0.20173986737654
"TB",6,0.298361842195396
"TB",7,-0.340925380800327
"TB",8,-0.208553468829606
"TB",9,-0.181796300559542
"TB",10,-0.148621951249286
"TB",12,0.206402806316385
"TB",13,0.0440206701319646
"TB",14,0.164082163650606
"TB",15,0.216705726564575
"TB",16,-0.108512352517194
"TB",17,0.123309517077165
"TB",18,-0.0695783541574541
"TB",19,-0.216784094426304
"TEN",1,0.222803248068394
"TEN",2,-0.137373537471531
"TEN",3,-0.105331779855683
"TEN",4,0.295791640036051
"TEN",6,-0.0514412067472526
"TEN",7,-0.179105230649431
"TEN",8,-0.225905800841292
"TEN",9,0.0977890220955416
"TEN",10,-0.260928224854056
"TEN",11,-0.0369489370731289
"TEN",12,0.105836449634742
"TEN",13,-0.187600068453751
"TEN",14,-0.0251973231668049
"TEN",15,-0.0990471354962454
"TEN",16,-0.164192517678011
"TEN",17,-0.157855011532976
"TEN",18,-0.150348343699284
"WAS",1,-0.325315801296862
"WAS",2,-0.129358104147501
"WAS",3,-0.325062857934395
"WAS",4,0.0639657912246889
"WAS",5,0.197400615591361
"WAS",6,-0.206876489366906
"WAS",7,0.448405629368636
"WAS",8,0.0575579587592619
"WAS",9,-0.0872384694025045
"WAS",10,-0.12326751124492
"WAS",11,-0.106675264272243
"WAS",12,-0.0556809487160254
"WAS",13,0.137381443316152
"WAS",15,0.000165701299188868
"WAS",16,-0.15492241775872
"WAS",17,-0.117471417777208
"WAS",18,-0.0782698921040735
"WAS",19,-0.101480343166336
"WAS",20,-0.0329681625812529
"WAS",21,-0.348244997517986
NA,1,NA
NA,2,NA
NA,3,NA
NA,4,NA
NA,5,NA
NA,6,NA
NA,7,NA
NA,8,NA
NA,9,NA
NA,10,NA
NA,11,NA
NA,12,NA
NA,13,NA
NA,14,NA
NA,15,NA
NA,16,NA
NA,17,NA
NA,18,NA
NA,19,NA
NA,20,NA
NA,21,NA
NA,22,NA
